13/04/2025  23:52            18ÿ673 NUTS I - CAOP2024 (Continente)_ISO_Metadata
13/04/2025  18:34           106ÿ496 OHM_portugal_borders.gpkg
15/04/2025  12:23         9ÿ068ÿ901 Ordenar_o_mundo_pela_fronteira_imaginada.pdf
22/01/2025  01:30         1ÿ049ÿ160 osgeo4w-setup.exe
24/01/2025  12:57                 5 oulala.cpg
24/01/2025  12:57               450 oulala.dbf
24/01/2025  12:57               145 oulala.prj
24/01/2025  12:57               680 oulala.qmd
24/01/2025  12:57               100 oulala.shp
24/01/2025  12:57               100 oulala.shx
24/01/2025  13:01            22ÿ393 permissoes_geoportal.ods
13/04/2025  19:52        39ÿ759ÿ872 portugal_caop24.gpkg
13/04/2025  22:03           192ÿ512 reino.gpkg
24/01/2025  12:28           276ÿ908 result(1).zip
24/01/2025  12:28         4ÿ335ÿ342 result(2).zip
12/04/2025  13:36            23ÿ640 result(3).zip
12/04/2025  13:36            28ÿ463 result.csv
24/01/2025  13:01         6ÿ586ÿ368 result.gpkg
24/01/2025  12:58         1ÿ294ÿ643 result.json
24/01/2025  12:14           276ÿ908 result.zip
14/04/2025  21:30         4ÿ578ÿ332 servicos_remotos.odt
15/04/2025  12:26        12ÿ210ÿ482 Tese Carlos Afonso_04Ago21.pdf
09/06/2025  18:08                 0 teste.csv
24/01/2025  12:52                 5 teste_dist.cpg
24/01/2025  12:52            11ÿ792 teste_dist.dbf
24/01/2025  12:52               423 teste_dist.prj
24/01/2025  12:52               680 teste_dist.qmd
24/01/2025  12:52         6ÿ449ÿ412 teste_dist.shp
24/01/2025  12:52               244 teste_dist.shx
24/01/2025  12:41                 5 uguigui.cpg
24/01/2025  12:41               450 uguigui.dbf
24/01/2025  12:41               145 uguigui.prj
24/01/2025  12:41               680 uguigui.qmd
24/01/2025  12:41               100 uguigui.shp
24/01/2025  12:41               100 uguigui.shx
24/01/2025  12:39            98ÿ304 ups.gpkg
14/04/2025  00:16               316 WMSServer
24/01/2025  12:54            98ÿ304 yyyyy.gpkg
              85 File(s)    401ÿ761ÿ521 bytes
               5 Dir(s)  10ÿ489ÿ303ÿ040 bytes free
